"","country","year","iso3c","greenhouseGasEmissions","infantMortality","homicideRate","militaryExpendituresPerGPD","netODAperCapita","gdpPerCapita"
"856","South Sudan",2011,"SSD",NA,69.2,NA,5.90521232139729,41.7107823372451,1706.09071329732
"857","South Sudan",2012,"SSD",NA,66.9,13.7,9.53075280066258,109.653513532401,958.455008128114
"858","South Sudan",2013,"SSD",NA,64.8,NA,7.40692438263393,125.189107751382,1186.10132461897
"859","South Sudan",2014,"SSD",NA,62.7,NA,9.79910547476648,170.334310961323,1151.86171519279
"860","South Sudan",2015,"SSD",NA,61,NA,12.7773753668703,140.953613054084,758.720578206203
"861","Spain",2011,"ESP",353857.386145107,3,0.8,1.32360219840379,NA,31834.2181562825
"862","Spain",2012,"ESP",348257.292233754,3,0.8,1.41178139528621,NA,28562.2932404629
"863","Spain",2013,"ESP",NA,2.9,0.7,1.266210948545,NA,29210.0934234591
"864","Spain",2014,"ESP",NA,2.8,0.7,1.24857163520648,NA,29600.4722482852
"865","Spain",2015,"ESP",NA,2.8,0.7,1.25199997396896,NA,25683.8456530241
"866","Sri Lanka",2011,"LKA",29822.7789910656,9.3,3.6,2.683158092312,30.2629372009274,3220.99261489508
"867","Sri Lanka",2012,"LKA",30451.8263103441,9.1,3.3,2.15519975924316,24.033782129743,3350.52137495275
"868","Sri Lanka",2013,"LKA",NA,8.8,2.9,2.15404824269909,19.5856205975225,3610.28937355
"869","Sri Lanka",2014,"LKA",NA,8.5,NA,2.41264677904542,23.6705021424101,3820.54099418849
"870","Sri Lanka",2015,"LKA",NA,8.3,NA,2.55198852780323,20.3834780120195,3844.89122995401
"871","St. Kitts and Nevis",2011,"KNA",NA,9.4,64.2,NA,302.849671191786,14483.4435058063
"872","St. Kitts and Nevis",2012,"KNA",NA,8.9,33.6,NA,413.378714989257,13965.558111971
"873","St. Kitts and Nevis",2013,"KNA",NA,8.6,NA,NA,565.1789576633,14823.7485920158
"874","St. Kitts and Nevis",2014,"KNA",NA,8.2,NA,NA,NA,15775.8459440106
"875","St. Kitts and Nevis",2015,"KNA",NA,8,NA,NA,NA,16144.9778137997
"876","St. Lucia",2011,"LCA",582.33575435051,13.2,NA,NA,203.012103640296,7367.02039261407
"877","St. Lucia",2012,"LCA",598.765917552075,12.9,21.6,NA,153.287385248949,7428.80663143768
"878","St. Lucia",2013,"LCA",NA,12.7,NA,NA,144.369805305704,7503.42812925643
"879","St. Lucia",2014,"LCA",NA,12.4,NA,NA,109.794185499459,7857.27679601425
"880","St. Lucia",2015,"LCA",NA,12.1,NA,NA,74.4895771023555,8076.11313219475
"881","St. Martin (French part)",2011,"MAF",NA,NA,NA,NA,NA,NA
"882","St. Martin (French part)",2012,"MAF",NA,NA,NA,NA,NA,NA
"883","St. Martin (French part)",2013,"MAF",NA,NA,NA,NA,NA,NA
"884","St. Martin (French part)",2014,"MAF",NA,NA,NA,NA,NA,NA
"885","St. Martin (French part)",2015,"MAF",NA,NA,NA,NA,NA,NA
"886","St. Vincent and the Grenadines",2011,"VCT",310.883655689352,18.2,19.2,NA,162.33617764608,6183.67682211986
"887","St. Vincent and the Grenadines",2012,"VCT",319.21808524325,17.5,25.6,NA,76.0098053563589,6338.11778081316
"888","St. Vincent and the Grenadines",2013,"VCT",NA,16.9,NA,NA,77.9363336992316,6597.21138079169
"889","St. Vincent and the Grenadines",2014,"VCT",NA,16.3,NA,NA,89.7061916475397,6656.29831482955
"890","St. Vincent and the Grenadines",2015,"VCT",NA,15.7,NA,NA,120.780229317985,6739.60582481893
"891","Sudan",2011,"SDN",489798.213265019,50.2,NA,NA,47.1962427846888,1666.85775736793
"892","Sudan",2012,"SDN",491982.266532203,49.1,NA,NA,36.3044853658291,1892.89435161374
"893","Sudan",2013,"SDN",NA,48,NA,NA,39.1360841768662,1955.66079918474
"894","Sudan",2014,"SDN",NA,46.9,NA,NA,22.2311031430175,2176.89802874983
"895","Sudan",2015,"SDN",NA,45.9,6.5,2.35651652209906,22.3661647622081,2513.88466117983
"896","Suriname",2011,"SUR",2598.26121843145,20.8,NA,NA,169.040367652453,8318.97691973879
"897","Suriname",2012,"SUR",2657.8776235695,20.2,NA,NA,75.1288921327854,9272.41345281961
"898","Suriname",2013,"SUR",NA,19.5,NA,NA,56.8068713827552,9484.56809775791
"899","Suriname",2014,"SUR",NA,19,NA,NA,24.4375173380444,9564.40638296649
"900","Suriname",2015,"SUR",NA,18.4,10.7,NA,27.7472487744212,8818.98256581516
"901","Swaziland",2011,"SWZ",3430.02474988828,59.4,NA,2.21200830976241,101.276629085466,3934.2730250952
"902","Swaziland",2012,"SWZ",3478.03453213704,59.1,NA,1.88546158190312,71.8018071430059,3851.50154710125
"903","Swaziland",2013,"SWZ",NA,57.5,8.2,1.88041109057877,92.6418216595777,3598.70597235706
"904","Swaziland",2014,"SWZ",NA,54.6,NA,1.81343263045564,66.6899853833342,3464.0351690292
"905","Swaziland",2015,"SWZ",NA,53.1,NA,1.77705297351697,70.2268593666012,3136.92511032337
"906","Sweden",2011,"SWE",68780.3304510237,2.5,0.9,1.1231815985278,NA,59593.2871119719
"907","Sweden",2012,"SWE",65767.7870645559,2.5,0.7,1.14798632218845,NA,57134.0770682404
"908","Sweden",2013,"SWE",NA,2.4,0.9,1.12809089025756,NA,60283.24522267
"909","Sweden",2014,"SWE",NA,2.4,0.9,1.1424391136038,NA,59180.1989776727
"910","Sweden",2015,"SWE",NA,2.4,1.1,1.08674672688044,NA,50585.2584706067
"911","Switzerland",2011,"CHE",53066.8668627694,3.9,0.6,0.714349521831468,NA,87998.4446849282
"912","Switzerland",2012,"CHE",54108.0975149024,3.8,0.6,0.690494707789343,NA,83164.3879543217
"913","Switzerland",2013,"CHE",NA,3.8,0.7,0.734904884710808,NA,84658.8876757562
"914","Switzerland",2014,"CHE",NA,3.7,0.5,0.656430920476783,NA,85814.5885735953
"915","Switzerland",2015,"CHE",NA,3.6,0.7,0.673992961900914,NA,80989.8402358305
"916","Syrian Arab Republic",2011,"SYR",75181.2622617497,14,NA,NA,16.081293738931,NA
"917","Syrian Arab Republic",2012,"SYR",77118.711861813,14.3,NA,NA,81.8581105516407,NA
"918","Syrian Arab Republic",2013,"SYR",NA,14.3,NA,NA,183.649053737363,NA
"919","Syrian Arab Republic",2014,"SYR",NA,14.3,NA,NA,218.621065672243,NA
"920","Syrian Arab Republic",2015,"SYR",NA,14.2,NA,NA,260.576108219344,NA
"921","Tajikistan",2011,"TJK",15285.8198091057,43.3,1.9,1.09374116676809,44.6663610522535,834.541295306236
"922","Tajikistan",2012,"TJK",15364.5752926943,42,1.3,0.999084702362353,49.2829198822974,954.720525255865
"923","Tajikistan",2013,"TJK",NA,40.8,1.4,NA,47.7572904918665,1040.21441228998
"924","Tajikistan",2014,"TJK",NA,39.5,NA,1.12838009700648,42.6247601714509,1104.45901890381
"925","Tajikistan",2015,"TJK",NA,38.3,NA,1.21938117748174,49.8160469996962,918.677154325296
"926","Tanzania",2011,"TZA",234762.029551845,46.2,8.8,0.916153060506987,51.330117726168,733.412806541607
"927","Tanzania",2012,"TZA",235353.116917654,44.8,8.4,0.926954971441311,57.4991376341587,820.156289803745
"928","Tanzania",2013,"TZA",NA,43.7,7.4,1.00009968050876,67.8082718634616,901.731430290916
"929","Tanzania",2014,"TZA",NA,42.6,7.5,1.05252091310996,50.7080816073263,950.374313843269
"930","Tanzania",2015,"TZA",NA,41.5,7,1.1332360616119,47.8929483926648,872.294093320544
"931","Thailand",2011,"THA",431312.309909655,12.4,4.9,1.48670580974758,-1.98607643728807,5491.15998143099
"932","Thailand",2012,"THA",440411.679002401,12,4.9,1.38140540439058,-1.93635458792887,5859.9156220989
"933","Thailand",2013,"THA",NA,11.6,4.3,1.40330408261917,0.42249347017191,6171.26244433996
"934","Thailand",2014,"THA",NA,11.2,3.9,1.40946628829909,5.18162417835206,5941.84070966336
"935","Thailand",2015,"THA",NA,10.8,3.5,1.43595910586406,0.854530306914311,5814.86313441588
"936","Timor-Leste",2011,"TLS",949.906839441293,50.3,NA,1.7883275261324,246.314038689448,1014.56178972942
"937","Timor-Leste",2012,"TLS",959.347403614566,48.5,NA,2.58221191028616,245.202116255749,1117.7772398769
"938","Timor-Leste",2013,"TLS",NA,46.9,NA,2.41486280487805,218.31933709681,1107.76567378665
"939","Timor-Leste",2014,"TLS",NA,45.4,NA,2.11751250893495,205.752901928903,1153.51570809704
"940","Timor-Leste",2015,"TLS",NA,43.9,NA,2.56353771117332,171.066828796988,1161.76093513417
"941","Togo",2011,"TGO",22760.6386155452,57.5,NA,1.57131250211585,81.2033389217584,562.339359224539
"942","Togo",2012,"TGO",22931.8554918877,56.2,NA,1.62754753894731,35.7286453991715,563.689424743521
"943","Togo",2013,"TGO",NA,54.8,NA,1.77457715478178,32.1342710467265,579.43480503892
"944","Togo",2014,"TGO",NA,53.4,NA,1.85327280178124,29.1828026750902,620.131848879102
"945","Togo",2015,"TGO",NA,52.1,9.1,1.7119275328683,26.9145650645656,551.130834550516
"946","Tonga",2011,"TON",155.290599558298,15.1,1.9,NA,893.886801113055,4045.01886643001
"947","Tonga",2012,"TON",NA,15.1,1,NA,744.919057464912,4501.54246241052
"948","Tonga",2013,"TON",NA,14.9,NA,NA,769.880753455871,4266.55717394961
"949","Tonga",2014,"TON",NA,14.7,NA,NA,759.391957043731,4192.34975784769
"950","Tonga",2015,"TON",NA,14.4,NA,NA,643.074724530856,4093.77538663356
"951","Trinidad and Tobago",2011,"TTO",59776.5834191611,19.4,26.4,0.57437435509221,NA,19053.9706719731
"952","Trinidad and Tobago",2012,"TTO",61308.5253484805,18.8,28.3,0.656812337775539,NA,19152.0530067631
"953","Trinidad and Tobago",2013,"TTO",NA,18.2,30.3,0.798816918939866,NA,19607.8328329043
"954","Trinidad and Tobago",2014,"TTO",NA,17.7,29.9,0.721601177845068,NA,19325.2428277344
"955","Trinidad and Tobago",2015,"TTO",NA,17,30.9,0.879202246966662,NA,17321.8337317826
"956","Tunisia",2011,"TUN",38741.1352417547,14.2,NA,1.56127407655499,85.9761963680231,4256.91278981271
"957","Tunisia",2012,"TUN",39721.0088471343,13.6,3.1,1.51234107271035,93.8882309996043,4137.55402148336
"958","Tunisia",2013,"TUN",NA,13.1,NA,1.64162818858032,64.8832209154466,4199.47025312957
"959","Tunisia",2014,"TUN",NA,12.5,NA,1.90816175014849,82.8003964138972,4271.6817023764
"960","Tunisia",2015,"TUN",NA,12.1,NA,2.26965601965602,42.093690771791,3828.09158901884
"961","Turkey",2011,"TUR",434798.461210204,15.3,4.2,2.07854327609401,44.7935487329255,11341.1339492926
"962","Turkey",2012,"TUR",445640.078387113,14.3,4.3,2.05476032101584,41.7349544153002,11720.3084269453
"963","Turkey",2013,"TUR",NA,13.4,NA,1.96325312048205,37.5767280265688,12542.9356514213
"964","Turkey",2014,"TUR",NA,12.5,NA,1.9024577741002,44.7464870726486,12127.2252150798
"965","Turkey",2015,"TUR",NA,11.7,NA,1.84793880608029,27.4015544258577,10979.5256914159
"966","Turkmenistan",2011,"TKM",88648.7177282147,50.3,NA,NA,7.88935422292084,5649.97848562924
"967","Turkmenistan",2012,"TKM",92178.0749079615,48.8,NA,NA,7.14904157093639,6675.26295437575
"968","Turkmenistan",2013,"TKM",NA,47.5,NA,NA,6.69179022998626,7304.42052462986
"969","Turkmenistan",2014,"TKM",NA,46.1,NA,NA,6.30780823604375,7962.36582439665
"970","Turkmenistan",2015,"TKM",NA,44.7,4.2,NA,4.24416795261482,6432.66876792426
"971","Turks and Caicos Islands",2011,"TCA",NA,NA,NA,NA,NA,NA
"972","Turks and Caicos Islands",2012,"TCA",NA,NA,NA,NA,NA,NA
"973","Turks and Caicos Islands",2013,"TCA",NA,NA,NA,NA,NA,NA
"974","Turks and Caicos Islands",2014,"TCA",NA,NA,NA,NA,NA,NA
"975","Turks and Caicos Islands",2015,"TCA",NA,NA,NA,NA,NA,NA
"976","Tuvalu",2011,"TUV",5.17598123419742,24.8,10.2,NA,3661.08392924351,3698.91009628832
"977","Tuvalu",2012,"TUV",5.23991676902267,24.1,20.3,NA,2375.75757575758,3718.01871077083
"978","Tuvalu",2013,"TUV",NA,23.4,NA,NA,2550.14326647564,3542.13508909017
"979","Tuvalu",2014,"TUV",NA,22.7,NA,NA,3144.48111477814,3415.81315754314
"980","Tuvalu",2015,"TUV",NA,22.1,NA,NA,4513.22607035724,2970.02797384009
"981","Uganda",2011,"UGA",80318.9682529937,49.5,11,3.40188444013078,44.8158025634725,584.396213680907
"982","Uganda",2012,"UGA",80725.0849205519,46.5,11.5,1.78858766672885,45.2394642589779,647.704741018769
"983","Uganda",2013,"UGA",NA,43.9,10.5,1.73638177654348,45.2666134912951,662.492290296668
"984","Uganda",2014,"UGA",NA,41,11.8,1.70615092546518,42.0942438685029,719.172669004317
"985","Uganda",2015,"UGA",NA,39.2,NA,1.60221025315808,40.5593541590744,693.896382856584
"986","Ukraine",2011,"UKR",410067.313082423,9.6,NA,2.2583233268538,17.0202664414597,3569.75702740477
"987","Ukraine",2012,"UKR",404900.30485731,9.2,NA,2.35343700188443,16.9336284059281,3855.4212801318
"988","Ukraine",2013,"UKR",NA,8.8,NA,2.39291890925322,17.3828743273188,4029.71550372131
"989","Ukraine",2014,"UKR",NA,8.4,NA,3.021144799816,31.123247250665,3104.65829575449
"990","Ukraine",2015,"UKR",NA,8.1,NA,3.97325882655853,32.281726177746,2124.66266591114
"991","United Arab Emirates",2011,"ARE",199342.522558574,7.1,0.6,5.466314525642,NA,40462.3120904192
"992","United Arab Emirates",2012,"ARE",204888.718962496,7,0.8,5.07555649401926,NA,42112.2356483963
"993","United Arab Emirates",2013,"ARE",NA,6.9,0.6,6.03468625221594,NA,43350.6426817411
"994","United Arab Emirates",2014,"ARE",NA,6.8,0.7,5.6436513509261,NA,44449.7403487138
"995","United Arab Emirates",2015,"ARE",NA,6.7,0.7,NA,NA,39101.7468901055
"996","United Kingdom",2011,"GBR",568061.828941121,4.2,1,2.310253065516,NA,41240.4248558849
"997","United Kingdom",2012,"GBR",585779.783273432,4.1,1,2.21071804680952,NA,41538.3072616553
"998","United Kingdom",2013,"GBR",NA,3.9,0.9,2.09088431979756,NA,42407.3710146402
"999","United Kingdom",2014,"GBR",NA,3.8,0.9,1.97213412492867,NA,46412.1172713997
"1000","United Kingdom",2015,"GBR",NA,3.7,NA,1.8825752357274,NA,43929.6908131028
"1001","United States",2011,"USA",6571653.97696764,6.1,4.7,4.58397597720211,NA,49790.6654782305
"1002","United States",2012,"USA",6343840.50774614,6,4.7,4.23874460663109,NA,51450.1222950581
"1003","United States",2013,"USA",NA,5.9,4.5,3.83250965145948,NA,52787.0269489935
"1004","United States",2014,"USA",NA,5.8,4.4,3.50664283423148,NA,54598.5506887519
"1005","United States",2015,"USA",NA,5.7,4.9,3.30443682772985,NA,56207.0367472679
"1006","Uruguay",2011,"URY",33773.770839407,8.8,5.9,1.71974894169888,5.59128834152877,14166.4990835869
"1007","Uruguay",2012,"URY",34237.8295185601,8.5,7.9,1.80366982499626,5.11072702152658,15092.0681932945
"1008","Uruguay",2013,"URY",NA,8.3,7.6,1.81655130185417,10.7159467195617,16881.2056763151
"1009","Uruguay",2014,"URY",NA,8.1,7.8,1.80742945500921,26.2198549164129,16737.8982699805
"1010","Uruguay",2015,"URY",NA,8,8.4,1.82058813670797,5.58347942855011,15524.842466271
"1011","Uzbekistan",2011,"UZB",180734.945597965,29.8,NA,NA,6.95651581150262,1564.96694510875
"1012","Uzbekistan",2012,"UZB",177223.750994586,27.9,NA,NA,8.59493862197518,1740.4682979775
"1013","Uzbekistan",2013,"UZB",NA,26.2,NA,NA,9.75954925404719,1907.55123335561
"1014","Uzbekistan",2014,"UZB",NA,24.5,NA,NA,10.5576814911388,2050.44841384558
"1015","Uzbekistan",2015,"UZB",NA,22.9,3,NA,14.3081705746847,2137.57685230278
"1016","Vanuatu",2011,"VUT",440.152732079289,24.4,NA,NA,376.605711308921,3275.0916839105
"1017","Vanuatu",2012,"VUT",446.220596935657,24.5,NA,NA,411.90375174253,3158.58688044147
"1018","Vanuatu",2013,"VUT",NA,24.3,NA,NA,360.825149520822,3167.34305591771
"1019","Vanuatu",2014,"VUT",NA,24,NA,NA,387.908054858026,3148.3651032298
"1020","Vanuatu",2015,"VUT",NA,23.6,2.1,NA,705.05625408631,2805.83414035745
"1021","Venezuela, RB",2011,"VEN",275683.763795513,14.7,47.9,0.753524677610168,1.68956006985099,10741.5763839947
"1022","Venezuela, RB",2012,"VEN",281921.368594355,14.7,53.8,1.30233184721529,1.69905543356523,12755.0000818807
"1023","Venezuela, RB",2013,"VEN",NA,14.6,NA,1.43090973756456,1.24777985561508,12237.2240641963
"1024","Venezuela, RB",2014,"VEN",NA,14.5,62,NA,1.40410792007308,NA
"1025","Venezuela, RB",2015,"VEN",NA,14.3,57.1,NA,1.18953107375497,NA
"1026","Vietnam",2011,"VNM",285091.055716172,18.4,1.5,1.98209923374418,41.193690438116,1542.67043610149
"1027","Vietnam",2012,"VNM",310664.069273385,18.2,NA,2.15688636813921,46.3162600271143,1754.5479738641
"1028","Vietnam",2013,"VNM",NA,18,NA,2.17684979502056,45.517187595742,1907.56438167972
"1029","Vietnam",2014,"VNM",NA,17.8,NA,2.2855076468007,46.4710803283188,2052.31908380089
"1030","Vietnam",2015,"VNM",NA,17.6,NA,2.3611556974687,34.4272859007363,2107.01292734572
"1031","Virgin Islands (U.S.)",2011,"VIR",60.8557130023383,NA,NA,NA,NA,40072.2226423656
"1032","Virgin Islands (U.S.)",2012,"VIR",61.4927757344388,NA,NA,NA,NA,38898.1239610544
"1033","Virgin Islands (U.S.)",2013,"VIR",NA,NA,NA,NA,NA,35937.634264873
"1034","Virgin Islands (U.S.)",2014,"VIR",NA,NA,NA,NA,NA,34789.2867428242
"1035","Virgin Islands (U.S.)",2015,"VIR",NA,NA,NA,NA,NA,36350.8216347732
"1036","West Bank and Gaza",2011,"PSE",NA,19.1,0.6,NA,619.991948156517,2664.95138463952
"1037","West Bank and Gaza",2012,"PSE",NA,18.6,0.6,NA,495.715116332226,2787.16973802917
"1038","West Bank and Gaza",2013,"PSE",NA,18.1,NA,NA,624.133890201861,2992.20099455427
"1039","West Bank and Gaza",2014,"PSE",NA,17.6,NA,NA,579.134846305268,2960.77800405245
"1040","West Bank and Gaza",2015,"PSE",NA,17.1,NA,NA,423.584221496229,2865.80510851865
"1041","Yemen, Rep.",2011,"YEM",39949.0821612584,43.3,5.7,4.92646170257946,19.6703755526404,1349.42024978639
"1042","Yemen, Rep.",2012,"YEM",40924.6276912645,43.2,6.5,4.57388427654218,28.5118781159463,1421.17157469387
"1043","Yemen, Rep.",2013,"YEM",NA,43.2,6.7,4.07952740425799,40.6481432318533,1580.18160062955
"1044","Yemen, Rep.",2014,"YEM",NA,43.2,NA,3.96689108823111,44.3281073195499,1647.03365674887
"1045","Yemen, Rep.",2015,"YEM",NA,43.2,NA,NA,56.8962038373386,1401.90331929928
"1046","Zambia",2011,"ZMB",320024.69699237,52.4,NA,1.31760682261636,72.4491887558399,1644.61967241117
"1047","Zambia",2012,"ZMB",320254.218335756,50.5,NA,1.35785211790651,65.111843676609,1734.93061223334
"1048","Zambia",2013,"ZMB",NA,49.4,NA,1.3597391140583,75.5872848063216,1850.79335943919
"1049","Zambia",2014,"ZMB",NA,47.5,NA,1.63386937272377,63.8711773030286,1738.08820161939
"1050","Zambia",2015,"ZMB",NA,44.8,NA,1.7532341119123,49.5099961262282,1313.88964550765
"1051","Zimbabwe",2011,"ZWE",71561.9522501464,55,NA,1.64382356519053,50.2257335950853,839.092793603292
"1052","Zimbabwe",2012,"ZWE",72057.8033221346,50.8,6.7,2.26393111074554,68.0852319237546,955.648465966493
"1053","Zimbabwe",2013,"ZWE",NA,47.8,NA,2.34308354089964,54.9695885072549,1011.22739597035
"1054","Zimbabwe",2014,"ZWE",NA,44.4,NA,2.3247339586394,49.3515467981254,1027.40746219992
"1055","Zimbabwe",2015,"ZWE",NA,42,NA,2.34362922798454,49.9504007332997,1018.69308293209
